android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.b:
    android.support.v4.widget.ViewDragHelper$Callback mDragCallback -> v
    void <init>() -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    android.os.Parcelable onSaveInstanceState(android.support.design.widget.CoordinatorLayout,android.view.View) -> b
    void onRestoreInstanceState(android.support.design.widget.CoordinatorLayout,android.view.View,android.os.Parcelable) -> a
    boolean onLayoutChild(android.support.design.widget.CoordinatorLayout,android.view.View,int) -> a
    boolean onInterceptTouchEvent(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.MotionEvent) -> a
    boolean onTouchEvent(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.MotionEvent) -> b
    boolean onStartNestedScroll(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View,android.view.View,int) -> a
    void onNestedPreScroll(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View,int,int,int[]) -> a
    void onStopNestedScroll(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View) -> a
    boolean onNestedPreFling(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View,float,float) -> a
    void setPeekHeight(int) -> a
    void setHideable(boolean) -> a
    void setSkipCollapsed(boolean) -> b
    void setStateInternal(int) -> b
    void reset() -> a
    boolean shouldHide(android.view.View,float) -> a
    android.view.View findScrollingChild(android.view.View) -> a
    float getYVelocity() -> b
    void dispatchOnSlide(int) -> c
    int access$100(android.support.design.widget.BottomSheetBehavior) -> a
    boolean access$200(android.support.design.widget.BottomSheetBehavior) -> b
    int access$300(android.support.design.widget.BottomSheetBehavior) -> c
    java.lang.ref.WeakReference access$400(android.support.design.widget.BottomSheetBehavior) -> d
    java.lang.ref.WeakReference access$500(android.support.design.widget.BottomSheetBehavior) -> e
    void access$600(android.support.design.widget.BottomSheetBehavior,int) -> a
    void access$700(android.support.design.widget.BottomSheetBehavior,int) -> b
    int access$800(android.support.design.widget.BottomSheetBehavior) -> f
    boolean access$900(android.support.design.widget.BottomSheetBehavior) -> g
    boolean access$1000(android.support.design.widget.BottomSheetBehavior,android.view.View,float) -> a
    int access$1100(android.support.design.widget.BottomSheetBehavior) -> h
    int access$1200(android.support.design.widget.BottomSheetBehavior) -> i
    android.support.v4.widget.ViewDragHelper access$1300(android.support.design.widget.BottomSheetBehavior) -> j
android.support.design.widget.BottomSheetBehavior$2 -> android.support.design.widget.i:
    android.support.design.widget.BottomSheetBehavior this$0 -> a
    void <init>(android.support.design.widget.BottomSheetBehavior) -> <init>
    boolean tryCaptureView(android.view.View,int) -> a
    void onViewPositionChanged(android.view.View,int,int,int,int) -> a
    void onViewDragStateChanged(int) -> a
    void onViewReleased(android.view.View,float,float) -> a
    int clampViewPositionVertical(android.view.View,int,int) -> a
    int clampViewPositionHorizontal(android.view.View,int,int) -> b
    int getViewVerticalDragRange(android.view.View) -> a
android.support.design.widget.BottomSheetBehavior$BottomSheetCallback -> android.support.design.widget.j:
    void onStateChanged(android.view.View,int) -> a
    void onSlide(android.view.View,float) -> a
android.support.design.widget.BottomSheetBehavior$SavedState -> android.support.design.widget.BottomSheetBehavior$SavedState:
    int state -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void <init>(android.os.Parcel,java.lang.ClassLoader) -> <init>
    void <init>(android.os.Parcelable,int) -> <init>
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void <clinit>() -> <clinit>
android.support.design.widget.BottomSheetBehavior$SavedState$1 -> android.support.design.widget.k:
    void <init>() -> <init>
    android.support.design.widget.BottomSheetBehavior$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
    android.support.design.widget.BottomSheetBehavior$SavedState[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> b
    java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> b
android.support.design.widget.BottomSheetBehavior$SettleRunnable -> android.support.design.widget.l:
    android.view.View mView -> b
    int mTargetState -> c
    android.support.design.widget.BottomSheetBehavior this$0 -> a
    void <init>(android.support.design.widget.BottomSheetBehavior,android.view.View,int) -> <init>
    void run() -> run
android.support.design.widget.CheckableImageButton -> android.support.design.widget.CheckableImageButton:
    int[] DRAWABLE_STATE_CHECKED -> a
    boolean mChecked -> b
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void setChecked(boolean) -> setChecked
    boolean isChecked() -> isChecked
    void toggle() -> toggle
    int[] onCreateDrawableState(int) -> onCreateDrawableState
    void <clinit>() -> <clinit>
android.support.design.widget.CheckableImageButton$1 -> android.support.design.widget.m:
    android.support.design.widget.CheckableImageButton this$0 -> a
    void <init>(android.support.design.widget.CheckableImageButton) -> <init>
    void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> a
    void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
android.support.design.widget.CircularBorderDrawable -> android.support.design.widget.n:
    android.graphics.Paint mPaint -> a
    android.graphics.Rect mRect -> b
    android.graphics.RectF mRectF -> c
    float mBorderWidth -> d
    int mTopOuterStrokeColor -> e
    int mTopInnerStrokeColor -> f
    int mBottomOuterStrokeColor -> g
    int mBottomInnerStrokeColor -> h
    android.content.res.ColorStateList mBorderTint -> i
    int mCurrentBorderTintColor -> j
    boolean mInvalidateShader -> k
    float mRotation -> l
    void draw(android.graphics.Canvas) -> draw
    boolean getPadding(android.graphics.Rect) -> getPadding
    void setAlpha(int) -> setAlpha
    void setBorderTint(android.content.res.ColorStateList) -> a
    void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    int getOpacity() -> getOpacity
    void setRotation(float) -> a
    void onBoundsChange(android.graphics.Rect) -> onBoundsChange
    boolean isStateful() -> isStateful
    boolean onStateChange(int[]) -> onStateChange
    android.graphics.Shader createGradientShader() -> a
android.support.design.widget.CoordinatorLayout -> android.support.design.widget.CoordinatorLayout:
    java.lang.String WIDGET_PACKAGE_NAME -> a
    java.lang.Class[] CONSTRUCTOR_PARAMS -> b
    java.lang.ThreadLocal sConstructors -> c
    java.util.Comparator TOP_SORTED_CHILDREN_COMPARATOR -> d
    java.util.List mDependencySortedChildren -> e
    android.support.design.widget.DirectedAcyclicGraph mChildDag -> f
    java.util.List mTempList1 -> g
    java.util.List mTempDependenciesList -> h
    android.graphics.Rect mTempRect1 -> i
    android.graphics.Rect mTempRect2 -> j
    android.graphics.Rect mTempRect3 -> k
    android.graphics.Rect mTempRect4 -> l
    int[] mTempIntPair -> m
    android.graphics.Paint mScrimPaint -> n
    boolean mDisallowInterceptReset -> o
    boolean mIsAttachedToWindow -> p
    int[] mKeylines -> q
    android.view.View mBehaviorTouchView -> r
    android.view.View mNestedScrollingDirectChild -> s
    android.view.View mNestedScrollingTarget -> t
    android.support.design.widget.CoordinatorLayout$OnPreDrawListener mOnPreDrawListener -> u
    boolean mNeedsPreDrawListener -> v
    android.support.v4.view.WindowInsetsCompat mLastInsets -> w
    boolean mDrawStatusBarBackground -> x
    android.graphics.drawable.Drawable mStatusBarBackground -> y
    android.view.ViewGroup$OnHierarchyChangeListener mOnHierarchyChangeListener -> z
    android.support.v4.view.OnApplyWindowInsetsListener mApplyWindowInsetsListener -> A
    android.support.v4.view.NestedScrollingParentHelper mNestedScrollingParentHelper -> B
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void setOnHierarchyChangeListener(android.view.ViewGroup$OnHierarchyChangeListener) -> setOnHierarchyChangeListener
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void setStatusBarBackground(android.graphics.drawable.Drawable) -> setStatusBarBackground
    android.graphics.drawable.Drawable getStatusBarBackground() -> getStatusBarBackground
    void drawableStateChanged() -> drawableStateChanged
    boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    void setVisibility(int) -> setVisibility
    void setStatusBarBackgroundResource(int) -> setStatusBarBackgroundResource
    void setStatusBarBackgroundColor(int) -> setStatusBarBackgroundColor
    android.support.v4.view.WindowInsetsCompat setWindowInsets(android.support.v4.view.WindowInsetsCompat) -> a
    android.support.v4.view.WindowInsetsCompat getLastWindowInsets() -> getLastWindowInsets
    void resetTouchBehaviors() -> e
    void getTopSortedChildren(java.util.List) -> a
    boolean performIntercept(android.view.MotionEvent,int) -> a
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void requestDisallowInterceptTouchEvent(boolean) -> requestDisallowInterceptTouchEvent
    int getKeyline(int) -> b
    android.support.design.widget.CoordinatorLayout$Behavior parseBehavior(android.content.Context,android.util.AttributeSet,java.lang.String) -> a
    android.support.design.widget.CoordinatorLayout$LayoutParams getResolvedLayoutParams(android.view.View) -> a
    void prepareChildren(boolean) -> a
    void getDescendantRect(android.view.View,android.graphics.Rect) -> a
    int getSuggestedMinimumWidth() -> getSuggestedMinimumWidth
    int getSuggestedMinimumHeight() -> getSuggestedMinimumHeight
    void onMeasureChild(android.view.View,int,int,int,int) -> a
    void onMeasure(int,int) -> onMeasure
    android.support.v4.view.WindowInsetsCompat dispatchApplyWindowInsetsToBehaviors(android.support.v4.view.WindowInsetsCompat) -> b
    void onLayoutChild(android.view.View,int) -> a
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onDraw(android.graphics.Canvas) -> onDraw
    void setFitsSystemWindows(boolean) -> setFitsSystemWindows
    void recordLastChildRect(android.view.View,android.graphics.Rect) -> b
    void getLastChildRect(android.view.View,android.graphics.Rect) -> c
    void getChildRect(android.view.View,boolean,android.graphics.Rect) -> a
    void getDesiredAnchoredChildRectWithoutConstraints(android.view.View,int,android.graphics.Rect,android.graphics.Rect,android.support.design.widget.CoordinatorLayout$LayoutParams,int,int) -> a
    void constrainChildRect(android.support.design.widget.CoordinatorLayout$LayoutParams,android.graphics.Rect,int,int) -> a
    void getDesiredAnchoredChildRect(android.view.View,int,android.graphics.Rect,android.graphics.Rect) -> a
    void layoutChildWithAnchor(android.view.View,android.view.View,int) -> a
    void layoutChildWithKeyline(android.view.View,int,int) -> b
    void layoutChild(android.view.View,int) -> c
    int resolveGravity(int) -> c
    int resolveKeylineGravity(int) -> d
    int resolveAnchoredChildGravity(int) -> e
    boolean drawChild(android.graphics.Canvas,android.view.View,long) -> drawChild
    void onChildViewsChanged(int) -> a
    void offsetChildByInset(android.view.View,android.graphics.Rect,int) -> a
    void setInsetOffsetX(android.view.View,int) -> d
    void setInsetOffsetY(android.view.View,int) -> e
    void dispatchDependentViewsChanged(android.view.View) -> b
    java.util.List getDependencies(android.view.View) -> c
    java.util.List getDependents(android.view.View) -> d
    java.util.List getDependencySortedChildren() -> getDependencySortedChildren
    void ensurePreDrawListener() -> a
    boolean hasDependencies(android.view.View) -> e
    void addPreDrawListener() -> b
    void removePreDrawListener() -> c
    void offsetChildToAnchor(android.view.View,int) -> b
    boolean isPointInChildBounds(android.view.View,int,int) -> a
    android.support.design.widget.CoordinatorLayout$LayoutParams generateLayoutParams(android.util.AttributeSet) -> a
    android.support.design.widget.CoordinatorLayout$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> a
    android.support.design.widget.CoordinatorLayout$LayoutParams generateDefaultLayoutParams() -> d
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    boolean onStartNestedScroll(android.view.View,android.view.View,int) -> onStartNestedScroll
    void onNestedScrollAccepted(android.view.View,android.view.View,int) -> onNestedScrollAccepted
    void onStopNestedScroll(android.view.View) -> onStopNestedScroll
    void onNestedScroll(android.view.View,int,int,int,int) -> onNestedScroll
