android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.b:
    2203:2215:boolean performOptionsItemSelected(android.view.MenuItem) -> c
    2219:2229:boolean performContextItemSelected(android.view.MenuItem) -> d
    2233:2241:void performOptionsMenuClosed(android.view.Menu) -> d
    2244:2251:void performSaveInstanceState(android.os.Bundle) -> k
    2254:2264:void performPause() -> E
    2267:2277:void performStop() -> F
    2280:2298:void performReallyStop() -> G
    2301:2314:void performDestroyView() -> H
    2317:2328:void performDestroy() -> I
    2331:2349:void performDetach() -> J
    179:182:void <clinit>() -> <clinit>
android.support.v4.app.Fragment$1 -> android.support.v4.app.v:
    android.support.v4.app.Fragment this$0 -> a
    2045:2045:void <init>(android.support.v4.app.Fragment) -> <init>
    2049:2052:android.view.View onFindViewById(int) -> a
    2057:2057:boolean onHasView() -> a
android.support.v4.app.Fragment$InstantiationException -> android.support.v4.app.w:
    380:381:void <init>(java.lang.String,java.lang.Exception) -> <init>
android.support.v4.app.Fragment$SavedState -> android.support.v4.app.Fragment$SavedState:
    android.os.Bundle mState -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    339:341:void <init>(android.os.Bundle) -> <init>
    343:348:void <init>(android.os.Parcel,java.lang.ClassLoader) -> <init>
    352:352:int describeContents() -> describeContents
    357:358:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    360:360:void <clinit>() -> <clinit>
android.support.v4.app.Fragment$SavedState$1 -> android.support.v4.app.x:
    361:361:void <init>() -> <init>
    364:364:android.support.v4.app.Fragment$SavedState createFromParcel(android.os.Parcel) -> a
    369:369:android.support.v4.app.Fragment$SavedState[] newArray(int) -> a
    361:361:java.lang.Object[] newArray(int) -> newArray
    361:361:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.FragmentActivity -> android.support.v4.app.FragmentActivity:
    android.os.Handler mHandler -> c
    android.support.v4.app.FragmentController mFragments -> d
    boolean mCreated -> e
    boolean mResumed -> f
    boolean mStopped -> g
    boolean mReallyStopped -> h
    boolean mRetaining -> i
    boolean mOptionsMenuInvalidated -> j
    int mNextCandidateRequestIndex -> k
    android.support.v4.util.SparseArrayCompat mPendingFragmentActivityResults -> l
    75:1005:void <init>() -> <init>
    150:171:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    179:182:void onBackPressed() -> onBackPressed
    283:284:void onMultiWindowModeChanged(boolean) -> onMultiWindowModeChanged
    297:298:void onPictureInPictureModeChanged(boolean) -> onPictureInPictureModeChanged
    305:307:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    315:352:void onCreate(android.os.Bundle) -> onCreate
    359:370:boolean onCreatePanelMenu(int,android.view.Menu) -> onCreatePanelMenu
    376:376:android.view.View dispatchFragmentsOnCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> a
    384:390:void onDestroy() -> onDestroy
    397:399:void onLowMemory() -> onLowMemory
    406:418:boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    427:433:void onPanelClosed(int,android.view.Menu) -> onPanelClosed
    440:447:void onPause() -> onPause
    461:463:void onNewIntent(android.content.Intent) -> onNewIntent
    469:470:void onStateNotSaved() -> onStateNotSaved
    483:487:void onResume() -> onResume
    494:498:void onPostResume() -> onPostResume
    507:508:void onResumeFragments() -> a_
    515:525:boolean onPreparePanel(int,android.view.View,android.view.Menu) -> onPreparePanel
    532:532:boolean onPrepareOptionsPanel(android.view.View,android.view.Menu) -> a
    542:559:java.lang.Object onRetainNonConfigurationInstance() -> onRetainNonConfigurationInstance
    567:584:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    592:612:void onStart() -> onStart
    619:625:void onStop() -> onStop
    636:636:java.lang.Object onRetainCustomNonConfigurationInstance() -> b
    658:668:void supportInvalidateOptionsMenu() -> c
    681:698:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> dump
    701:763:java.lang.String viewToString(android.view.View) -> a
    767:785:void dumpViewHierarchy(java.lang.String,java.io.PrintWriter,android.view.View) -> a
    788:801:void doReallyStop(boolean) -> a
    811:814:void onReallyStop() -> d
    829:829:void onAttachFragment(android.support.v4.app.Fragment) -> a
    836:836:android.support.v4.app.FragmentManager getSupportFragmentManager() -> e
    851:857:void startActivityForResult(android.content.Intent,int) -> startActivityForResult
    894:911:void onRequestPermissionsResult(int,java.lang.String[],int[]) -> onRequestPermissionsResult
    926:939:void startActivityFromFragment(android.support.v4.app.Fragment,android.content.Intent,int,android.os.Bundle) -> a
    967:982:int allocateRequestIndex(android.support.v4.app.Fragment) -> b
    75:75:void startIntentSenderForResult(android.content.IntentSender,int,android.content.Intent,int,int,int,android.os.Bundle) -> startIntentSenderForResult
    75:75:void startActivityForResult(android.content.Intent,int,android.os.Bundle) -> startActivityForResult
    75:75:android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
    75:75:void startIntentSenderForResult(android.content.IntentSender,int,android.content.Intent,int,int,int) -> startIntentSenderForResult
    75:75:android.view.View onCreateView(java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
android.support.v4.app.FragmentActivity$1 -> android.support.v4.app.y:
    android.support.v4.app.FragmentActivity this$0 -> a
    92:92:void <init>(android.support.v4.app.FragmentActivity) -> <init>
    95:108:void handleMessage(android.os.Message) -> handleMessage
android.support.v4.app.FragmentActivity$HostCallbacks -> android.support.v4.app.z:
    android.support.v4.app.FragmentActivity this$0 -> a
    1006:1008:void <init>(android.support.v4.app.FragmentActivity) -> <init>
    1012:1013:void onDump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    1017:1017:boolean onShouldSaveFragmentState(android.support.v4.app.Fragment) -> a
    1022:1022:android.view.LayoutInflater onGetLayoutInflater() -> b
    1032:1033:void onSupportInvalidateOptionsMenu() -> c
    1043:1044:void onStartActivityFromFragment(android.support.v4.app.Fragment,android.content.Intent,int,android.os.Bundle) -> a
    1069:1069:boolean onHasWindowAnimations() -> d
    1074:1075:int onGetWindowAnimations() -> e
    1080:1081:void onAttachFragment(android.support.v4.app.Fragment) -> b
    1086:1086:android.view.View onFindViewById(int) -> a
    1091:1092:boolean onHasView() -> a
android.support.v4.app.FragmentActivity$NonConfigurationInstances -> android.support.v4.app.aa:
    java.lang.Object custom -> a
    android.support.v4.app.FragmentManagerNonConfig fragments -> b
    android.support.v4.util.SimpleArrayMap loaders -> c
    133:133:void <init>() -> <init>
android.support.v4.app.FragmentContainer -> android.support.v4.app.ab:
    11:11:void <init>() -> <init>
    android.view.View onFindViewById(int) -> a
    boolean onHasView() -> a
android.support.v4.app.FragmentController -> android.support.v4.app.ac:
    android.support.v4.app.FragmentHostCallback mHost -> a
    48:48:android.support.v4.app.FragmentController createController(android.support.v4.app.FragmentHostCallback) -> a
    51:53:void <init>(android.support.v4.app.FragmentHostCallback) -> <init>
    59:59:android.support.v4.app.FragmentManager getSupportFragmentManager() -> a
    74:74:android.support.v4.app.Fragment findFragmentByWho(java.lang.String) -> a
    104:106:void attachHost(android.support.v4.app.Fragment) -> a
    120:120:android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> a
    127:128:void noteStateNotSaved() -> b
    134:134:android.os.Parcelable saveAllState() -> c
    158:159:void restoreAllState(android.os.Parcelable,android.support.v4.app.FragmentManagerNonConfig) -> a
    179:179:android.support.v4.app.FragmentManagerNonConfig retainNestedNonConfig() -> d
    190:191:void dispatchCreate() -> e
    201:202:void dispatchActivityCreated() -> f
    212:213:void dispatchStart() -> g
    223:224:void dispatchResume() -> h
    234:235:void dispatchPause() -> i
    245:246:void dispatchStop() -> j
    249:250:void dispatchReallyStop() -> k
    271:272:void dispatchDestroy() -> l
    282:283:void dispatchMultiWindowModeChanged(boolean) -> a
    293:294:void dispatchPictureInPictureModeChanged(boolean) -> b
    304:305:void dispatchConfigurationChanged(android.content.res.Configuration) -> a
    316:317:void dispatchLowMemory() -> m
    328:328:boolean dispatchCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    340:340:boolean dispatchPrepareOptionsMenu(android.view.Menu) -> a
    353:353:boolean dispatchOptionsItemSelected(android.view.MenuItem) -> a
    366:366:boolean dispatchContextItemSelected(android.view.MenuItem) -> b
    377:378:void dispatchOptionsMenuClosed(android.view.Menu) -> b
    388:388:boolean execPendingActions() -> n
    395:396:void doLoaderStart() -> o
    406:407:void doLoaderStop(boolean) -> c
    420:421:void doLoaderDestroy() -> p
    427:428:void reportLoaderStart() -> q
    435:435:android.support.v4.util.SimpleArrayMap retainLoaderNonConfig() -> r
    445:446:void restoreLoaderNonConfig(android.support.v4.util.SimpleArrayMap) -> a
    452:453:void dumpLoaders(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
android.support.v4.app.FragmentHostCallback -> android.support.v4.app.ad:
    android.app.Activity mActivity -> a
    android.content.Context mContext -> b
    android.os.Handler mHandler -> e
    int mWindowAnimations -> c
    android.support.v4.app.FragmentManagerImpl mFragmentManager -> d
    android.support.v4.util.SimpleArrayMap mAllLoaderManagers -> f
    boolean mRetainLoaders -> g
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> h
    boolean mCheckedForLoaderManager -> i
    boolean mLoadersStarted -> j
    62:63:void <init>(android.support.v4.app.FragmentActivity) -> <init>
    46:71:void <init>(android.app.Activity,android.content.Context,android.os.Handler,int) -> <init>
    83:83:void onDump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    89:89:boolean onShouldSaveFragmentState(android.support.v4.app.Fragment) -> a
    97:97:android.view.LayoutInflater onGetLayoutInflater() -> b
    113:113:void onSupportInvalidateOptionsMenu() -> c
    129:134:void onStartActivityFromFragment(android.support.v4.app.Fragment,android.content.Intent,int,android.os.Bundle) -> a
    171:171:boolean onHasWindowAnimations() -> d
    178:178:int onGetWindowAnimations() -> e
    184:184:android.view.View onFindViewById(int) -> a
    189:189:boolean onHasView() -> a
    193:193:android.app.Activity getActivity() -> f
    197:197:android.content.Context getContext() -> g
    201:201:android.os.Handler getHandler() -> h
    205:205:android.support.v4.app.FragmentManagerImpl getFragmentManagerImpl() -> i
    219:226:void inactivateFragment(java.lang.String) -> a
    229:229:void onAttachFragment(android.support.v4.app.Fragment) -> b
    232:232:boolean getRetainLoaders() -> j
    236:251:void doLoaderStart() -> k
    255:271:void doLoaderStop(boolean) -> a
    281:285:void doLoaderDestroy() -> l
    288:300:void reportLoaderStart() -> m
    303:315:android.support.v4.app.LoaderManagerImpl getLoaderManager(java.lang.String,boolean,boolean) -> a
    319:349:android.support.v4.util.SimpleArrayMap retainLoaderNonConfig() -> n
    353:354:void restoreLoaderNonConfig(android.support.v4.util.SimpleArrayMap) -> a
    357:365:void dumpLoaders(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> b
android.support.v4.app.FragmentManager -> android.support.v4.app.ae:
    73:130:void <init>() -> <init>
    android.support.v4.app.FragmentTransaction beginTransaction() -> a
    boolean executePendingTransactions() -> b
    android.support.v4.app.Fragment findFragmentByTag(java.lang.String) -> a
    void popBackStack() -> c
    boolean popBackStackImmediate() -> d
    int getBackStackEntryCount() -> e
    android.support.v4.app.FragmentManager$BackStackEntry getBackStackEntryAt(int) -> a
    void putFragment(android.os.Bundle,java.lang.String,android.support.v4.app.Fragment) -> a
    android.support.v4.app.Fragment getFragment(android.os.Bundle,java.lang.String) -> a
    android.support.v4.app.Fragment$SavedState saveFragmentInstanceState(android.support.v4.app.Fragment) -> a
    void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
android.support.v4.app.FragmentManager$BackStackEntry -> android.support.v4.app.af:
    java.lang.String getName() -> d
android.support.v4.app.FragmentManager$OnBackStackChangedListener -> android.support.v4.app.ag:
    void onBackStackChanged() -> a
android.support.v4.app.FragmentManagerImpl -> android.support.v4.app.ah:
    boolean DEBUG -> a
    boolean HONEYCOMB -> b
    java.util.ArrayList mPendingActions -> c
    java.lang.Runnable[] mTmpActions -> d
    boolean mExecutingActions -> e
    java.util.ArrayList mActive -> f
    java.util.ArrayList mAdded -> g
    java.util.ArrayList mAvailIndices -> h
    java.util.ArrayList mBackStack -> i
    java.util.ArrayList mCreatedMenus -> j
    java.util.ArrayList mBackStackIndices -> k
    java.util.ArrayList mAvailBackStackIndices -> l
    java.util.ArrayList mBackStackChangeListeners -> m
    int mCurState -> n
    android.support.v4.app.FragmentHostCallback mHost -> o
    android.support.v4.app.FragmentContainer mContainer -> p
    android.support.v4.app.Fragment mParent -> q
    java.lang.reflect.Field sAnimationListenerField -> r
    boolean mNeedMenuInvalidate -> s
    boolean mStateSaved -> t
